species,lifestage,url
almacojack,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/almacojack_2025/FeatureServer/0
almacojack,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/almacojack_2025/FeatureServer/1
almacojack,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/almacojack_2025/FeatureServer/2
almacojack,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/almacojack_2025/FeatureServer/3
almacojack,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/almacojack_2025/FeatureServer/4
almacojack,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/almacojack_2025/FeatureServer/5
almacojack,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/almacojack_2025/FeatureServer/6
bandedrudderfish,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/bandedrudderfish_EFH/FeatureServer/0
bandedrudderfish,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/bandedrudderfish_EFH/FeatureServer/1
bandedrudderfish,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/bandedrudderfish_EFH/FeatureServer/2
bandedrudderfish,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/bandedrudderfish_EFH/FeatureServer/3
bandedrudderfish,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/bandedrudderfish_EFH/FeatureServer/4
bandedrudderfish,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/bandedrudderfish_EFH/FeatureServer/5
bandedrudderfish,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/bandedrudderfish_EFH/FeatureServer/6
blackfinsnapper,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/blackfinsnapper_2025/FeatureServer/0
blackfinsnapper,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/blackfinsnapper_2025/FeatureServer/1
blackfinsnapper,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/blackfinsnapper_2025/FeatureServer/2
blackfinsnapper,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/blackfinsnapper_2025/FeatureServer/3
blackfinsnapper,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/blackfinsnapper_2025/FeatureServer/4
blackfinsnapper,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/blackfinsnapper_2025/FeatureServer/5
blackfinsnapper,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/blackfinsnapper_2025/FeatureServer/6
blackgrouper,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/blackgrouper_2025/FeatureServer/0
blackgrouper,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/blackgrouper_2025/FeatureServer/1
blackgrouper,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/blackgrouper_2025/FeatureServer/2
blackgrouper,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/blackgrouper_2025/FeatureServer/3
blackgrouper,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/blackgrouper_2025/FeatureServer/4
blackgrouper,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/blackgrouper_2025/FeatureServer/5
